ID,SMILES,pIC50,bioactivity,grouping,MW,LogP,LogS,nHA,nHD,TPSA,Druglikeness,Molecular Flexibility,Molecular Complexity,Non-C/H Atoms,nStereo,nRot,VDW-Surface
CHEMBL104043,Cc1cc(C2=NC(C(=O)NO)CO2)ccc1F,5.92,inactive,group2,238.217,0.1527,-2.745,5,2,70.92,-3.5632,0.40233,0.73618,6,1,2,226.02
CHEMBL104175,O=C(NO)C1CSC(c2ccc(F)cc2)=N1,4.2,inactive,group2,240.257,1.0879,-3.512,4,2,86.99,1.9605,0.42171,0.6621,6,1,2,221.91
CHEMBL104329,CC(C)=CCOc1ccc(C2=NC(C(=O)NO)CO2)cc1OC(F)(F)F,6.72,inactive,group2,374.314,2.4063,-3.864,7,2,89.38,-10.373,0.45782,0.82134,10,1,7,332.77
CHEMBL104470,O=C(NO)C1COC(c2cc(F)cc(C(F)(F)F)c2)=N1,4.6,inactive,group2,292.188,0.6571,-3.179,5,2,70.92,-9.3847,0.46362,0.77052,9,1,3,242.75
CHEMBL104569,O=C(NO)C1COC(c2cccc(OC(F)(F)F)c2)=N1,5.22,inactive,group2,290.196,0.807,-3.11,6,2,80.15,-10.195,0.52409,0.75761,9,1,4,245.73
CHEMBL104577,O=C(NO)C1CCOC(c2cc3cc(F)ccc3[nH]2)=N1,4.51,inactive,group2,277.254,0.2442,-3.22,6,3,86.71,1.7638,0.39493,0.81812,7,1,2,248.49
CHEMBL104671,O=C(NO)C1COC(c2ccc(OC(F)(F)F)c(Cl)c2)=N1,4.52,inactive,group2,324.642,1.413,-3.846,6,2,80.15,-10.121,0.4728,0.77625,10,1,4,257.08
CHEMBL105024,C=CCOc1ccc(C2=NC(C(=O)NO)CO2)cc1OC(F)(F)F,6.92,inactive,group2,346.26,1.4122,-3.637,7,2,89.38,-15.525,0.45927,0.81672,10,1,7,296.4
CHEMBL105262,COc1c(F)cc(C2=NC(C(=O)NO)CO2)cc1Br,5.05,inactive,group2,333.112,0.464,-3.253,6,2,80.15,-5.2376,0.42659,0.79656,8,1,3,254.42
CHEMBL105614,O=C(NO)C1COC(c2[nH]c3ccc(F)cc3c2Cl)=N1,6.52,inactive,group2,297.672,0.5082,-3.686,6,3,86.71,-2.7845,0.35702,0.84008,8,1,2,253.67
CHEMBL106401,O=C(NO)C1COC(c2ccc(OC(F)(F)F)cc2)=N1,5.3,inactive,group2,290.196,0.807,-3.11,6,2,80.15,-10.195,0.52409,0.7268,9,1,4,245.83
CHEMBL106535,O=C(NO)C1COC(c2ccc(C(F)(F)F)cc2)=N1,5.11,inactive,group2,274.197,0.5563,-2.865,5,2,70.92,-9.3847,0.47563,0.73199,8,1,3,240.06
CHEMBL106647,O=C(NO)C1COC(c2ccc(Br)cc2)=N1,5.57,inactive,group2,285.096,0.4332,-2.921,5,2,70.92,-3.9847,0.39869,0.70285,6,1,2,226.79
CHEMBL106727,CCCc1ccc(-c2ccc(C3=NC(C(=O)NO)CO3)cc2)cc1,6.55,inactive,group2,324.379,2.5811,-4.946,5,2,70.92,-4.395,0.44662,0.73452,5,1,5,334.33
CHEMBL106733,CN(C)c1ccc(C2=NC(C(=O)NO)CO2)cc1,5.31,inactive,group2,249.269,-0.3956,-2.123,6,2,74.16,-1.2989,0.46973,0.68153,6,1,3,252.46
CHEMBL106826,CCCCn1nc(C2=NC(C(=O)NO)CO2)c2ccccc21,5,inactive,group2,302.333,0.306,-2.924,7,2,88.74,-1.3679,0.41326,0.84972,7,1,5,299.86
CHEMBL106879,O=C(NO)C1COC(c2ccc([N+](=O)[O-])cc2)=N1,5.27,inactive,group2,251.197,-1.2136,-2.547,8,2,116.74,-7.2413,0.44547,0.72049,8,1,3,231.7
CHEMBL106912,O=C(NO)C1COC(c2cccc(C(F)(F)F)c2)=N1,5.6,inactive,group2,274.197,0.5563,-2.865,5,2,70.92,-9.3847,0.47563,0.76856,8,1,3,239.94
CHEMBL106945,C=CCOc1ccc(C2=NC(C(=O)NO)CO2)cc1C(F)(F)F,5.66,inactive,group2,330.261,1.1615,-3.392,6,2,80.15,-14.715,0.44723,0.8293,9,1,6,293.11
CHEMBL106989,C=CCCOc1ccc(C2=NC(C(=O)NO)CO2)cc1,5.25,inactive,group2,276.291,0.7676,-2.884,6,2,80.15,-5.1306,0.49074,0.68976,6,1,6,283.36
CHEMBL107004,O=C(NO)C1COC(c2[nH]nc3ccccc23)=N1,5.26,inactive,group2,246.225,-1.0275,-2.185,7,3,99.6,-0.16149,0.37947,0.8236,7,1,2,228.75
CHEMBL107127,O=C(NO)C1CSC(c2ccc(OC(F)(F)F)cc2)=N1,4.66,inactive,group2,306.263,2.0861,-4.221,5,2,96.22,-4.7557,0.54099,0.68745,9,1,4,255.01
CHEMBL107152,O=C(NO)C1COC(c2ccc(COc3cccc([N+](=O)[O-])c3)cc2)=N1,6.25,inactive,group2,357.321,0.1345,-3.888,9,2,125.97,-7.2413,0.48669,0.76657,9,1,6,329.34
CHEMBL107588,C=CCCOc1ccc(C(=O)NC(CO)C(=O)NO)cc1,5.41,inactive,group2,294.306,0.2062,-2.339,7,4,107.89,1.0602,0.6149,0.63466,7,1,8,301.05
CHEMBL107909,CCCc1cc(C2=NC(C(=O)NO)CS2)cc(OC(F)(F)F)c1OC,4.75,inactive,group2,378.37,3.23,-5.012,6,2,105.45,-6.9386,0.50659,0.82626,10,1,7,324.46
CHEMBL107950,O=C(NO)C1COC(c2ccc(OCc3cccc(C(F)(F)F)c3)c(F)c2)=N1,6.08,inactive,group2,398.311,2.0052,-4.52,6,2,80.15,-9.3847,0.4195,0.8075,10,1,6,341.95
CHEMBL108104,C=CCOc1ccc(C(=O)NC(CO)C(=O)NO)cc1OC(F)(F)F,5.12,inactive,group2,364.275,0.8508,-3.092,8,4,117.12,-9.3567,0.58612,0.78706,11,1,9,317.69
CHEMBL108105,CC(F)(F)Oc1ccc(C(=O)NC(CO)C(=O)NO)cc1,5.81,inactive,group2,304.248,0.1928,-2.525,7,4,107.89,-0.098614,0.64887,0.6766,9,1,6,275.12
CHEMBL108276,CCOc1cc(C(=O)NC(CO)C(=O)NO)ccc1F,4.34,inactive,group2,286.258,-0.4163,-2.174,7,4,107.89,1.4117,0.55577,0.7177,8,1,6,274.74
CHEMBL108902,COc1ccc(C2=NC(C(=O)NO)CO2)cc1OC(F)(F)F,6.8,inactive,group2,320.222,0.737,-3.128,7,2,89.38,-10.108,0.45702,0.80599,10,1,5,268.2
CHEMBL1956104,C[C@@](CCc1ccc(-c2ccccc2F)cc1)(C(=O)NO)S(C)(=O)=O,8.87,active,group1,365.424,2.3114,-4.735,5,2,91.85,0.14276,0.62257,0.77117,7,1,6,328.87
CHEMBL1956105,COc1ccccc1-c1ccc(CC[C@](C)(C(=O)NO)S(C)(=O)=O)cc1,8.15,active,group1,377.46,2.1406,-4.439,6,2,101.08,1.7382,0.61455,0.78706,7,1,7,349.55
CHEMBL1956113,C[C@@](CCc1ccc(Sc2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,7.52,intermediate,group2,379.5,2.3725,-4.121,5,2,117.15,1.4518,0.66336,0.74106,7,1,7,340.71
CHEMBL1956114,C[C@@](CCc1ccc(-c2cccnc2)cc1)(C(=O)NO)S(C)(=O)=O,7.53,intermediate,group2,348.422,1.2097,-3.626,6,2,104.74,1.937,0.62394,0.76319,7,1,6,319.44
CHEMBL1956115,C[C@@](CCc1ccc(-c2ccccc2)cc1)(C(=O)NO)S(C)(=O)=O,8.86,active,group1,347.434,2.2106,-4.421,5,2,91.85,1.3903,0.62394,0.74499,6,1,6,323.11
